project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit
pycqa~astroid,20060426,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060505,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060509,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060522,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060527,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060614,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060731,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060813,2,0,0,0,0,0,0,0,0
pycqa~astroid,20060825,2,0,0,0,0,0,0,0,0
pycqa~astroid,20060919,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060920,2,0,0,0,0,0,0,0,0
pycqa~astroid,20060923,2,0,0,0,0,0,0,0,0
pycqa~astroid,20060924,1,0,0,0,0,0,0,0,0
pycqa~astroid,20060925,2,0,0,0,0,0,0,0,0
pycqa~astroid,20060926,2,0,0,0,0,0,0,0,0
pycqa~astroid,20061003,1,0,0,0,0,0,0,0,0
pycqa~astroid,20061106,2,0,0,0,0,0,0,0,0
pycqa~astroid,20061108,2,0,0,0,0,0,0,0,0
pycqa~astroid,20061109,1,0,0,0,0,0,0,0,0
pycqa~astroid,20061115,2,0,0,0,0,0,0,0,0
pycqa~astroid,20061121,3,0,0,0,0,0,0,0,0
pycqa~astroid,20061123,4,0,0,0,0,0,0,0,0
pycqa~astroid,20070215,2,0,0,0,0,0,0,0,0
pycqa~astroid,20070216,4,0,0,0,0,0,0,0,0
pycqa~astroid,20070218,3,0,0,0,0,0,0,0,0
pycqa~astroid,20070219,2,0,0,0,0,0,0,0,0
pycqa~astroid,20070222,3,0,0,0,0,0,0,0,0
pycqa~astroid,20070301,2,0,0,0,0,0,0,0,0
pycqa~astroid,20070302,6,0,0,0,0,0,0,0,0
pycqa~astroid,20070305,1,0,0,0,0,0,0,0,0
pycqa~astroid,20070307,3,0,0,0,0,0,0,0,0
pycqa~astroid,20070309,4,0,0,0,0,0,0,0,0
pycqa~astroid,20070412,1,0,0,0,0,0,0,0,0
pycqa~astroid,20070416,1,0,0,0,0,0,0,0,0
pycqa~astroid,20070503,1,0,0,0,0,0,0,0,0
pycqa~astroid,20070607,1,0,0,0,0,0,0,0,0
pycqa~astroid,20070713,1,0,0,0,0,0,0,0,0
pycqa~astroid,20070816,2,0,0,0,0,0,0,0,0
pycqa~astroid,20070817,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080114,3,0,0,0,0,0,0,0,0
pycqa~astroid,20080207,4,0,0,0,0,0,0,0,0
pycqa~astroid,20080214,2,0,0,0,0,0,0,0,0
pycqa~astroid,20080329,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080330,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080331,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080406,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080513,4,0,0,0,0,0,0,0,0
pycqa~astroid,20080605,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080613,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080721,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080723,3,0,0,0,0,0,0,0,0
pycqa~astroid,20080731,4,0,0,0,0,0,0,0,0
pycqa~astroid,20080805,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080820,4,0,0,0,0,0,0,0,0
pycqa~astroid,20080825,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080827,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080901,1,0,0,0,0,0,0,0,0
pycqa~astroid,20080910,2,0,0,0,0,0,0,0,0
pycqa~astroid,20081001,1,0,0,0,0,0,0,0,0
pycqa~astroid,20081119,9,0,0,0,0,0,0,0,0
pycqa~astroid,20081120,2,0,0,0,0,0,0,0,0
pycqa~astroid,20081204,2,0,0,0,0,0,0,0,0
pycqa~astroid,20090107,4,0,0,0,0,0,0,0,0
pycqa~astroid,20090108,5,0,0,0,0,0,0,0,0
pycqa~astroid,20090112,1,0,0,0,0,0,0,0,0
pycqa~astroid,20090113,3,0,0,0,0,0,0,0,0
pycqa~astroid,20090116,1,0,0,0,0,0,0,0,0
pycqa~astroid,20090121,1,0,0,0,0,0,0,0,0
pycqa~astroid,20090126,6,0,0,0,0,0,0,0,0
pycqa~astroid,20090127,7,0,0,0,0,0,0,0,0
pycqa~astroid,20090128,8,0,0,0,0,0,0,0,0
pycqa~astroid,20090202,6,0,0,0,0,0,0,0,0
pycqa~astroid,20090203,10,0,0,0,0,0,0,0,0
pycqa~astroid,20090204,7,0,0,0,0,0,0,0,0
pycqa~astroid,20090205,6,0,0,0,0,0,0,0,0
pycqa~astroid,20090209,5,0,0,0,0,0,0,0,0
pycqa~astroid,20090211,1,0,0,0,0,0,0,0,0
pycqa~astroid,20090212,4,0,0,0,0,0,0,0,0
pycqa~astroid,20090216,2,0,0,0,0,0,0,0,0
pycqa~astroid,20090217,3,0,0,0,0,0,0,0,0
pycqa~astroid,20090218,5,0,0,0,0,0,0,0,0
pycqa~astroid,20090220,4,0,0,0,0,0,0,0,0
pycqa~astroid,20090223,8,0,0,0,0,0,0,0,0
pycqa~astroid,20090224,2,0,0,0,0,0,0,0,0
pycqa~astroid,20090225,7,0,0,0,0,0,0,0,0
pycqa~astroid,20090226,9,0,0,0,0,0,0,0,0
pycqa~astroid,20090302,4,0,0,0,0,0,0,0,0
pycqa~astroid,20090303,28,0,0,0,0,0,0,0,0
pycqa~astroid,20090304,17,0,0,0,0,0,0,0,0
pycqa~astroid,20090305,4,0,0,0,0,0,0,0,0
pycqa~astroid,20090306,21,0,0,0,0,0,0,0,0
pycqa~astroid,20090309,4,0,0,0,0,0,0,0,0
pycqa~astroid,20090310,5,0,0,0,0,0,0,0,0
pycqa~astroid,20090311,4,0,0,0,0,0,0,0,0
pycqa~astroid,20090312,5,0,0,0,0,0,0,0,0
pycqa~astroid,20090313,14,0,0,0,0,0,0,0,0
pycqa~astroid,20090317,30,0,0,0,0,0,0,0,0
pycqa~astroid,20090318,35,0,0,0,0,0,0,0,0
pycqa~astroid,20090319,21,0,0,0,0,0,0,0,0
pycqa~astroid,20090323,1,0,0,0,0,0,0,0,0
pycqa~astroid,20090324,18,0,0,0,0,0,0,0,0
pycqa~astroid,20090325,7,0,0,0,0,0,0,0,0
pycqa~astroid,20090408,3,0,0,0,0,0,0,0,0
pycqa~astroid,20090625,4,0,0,0,0,0,0,0,0
pycqa~astroid,20090702,2,0,0,0,0,0,0,0,0
pycqa~astroid,20090720,2,0,0,0,0,0,0,0,0
pycqa~astroid,20090729,1,0,0,0,0,0,0,0,0
pycqa~astroid,20090730,1,0,0,0,0,0,0,0,0
pycqa~astroid,20090826,14,0,0,0,0,0,0,0,0
pycqa~astroid,20090827,8,0,0,0,0,0,0,0,0
pycqa~astroid,20090902,6,0,0,0,0,0,0,0,0
pycqa~astroid,20090903,8,0,0,0,0,0,0,0,0
pycqa~astroid,20090907,11,0,0,0,0,0,0,0,0
pycqa~astroid,20090908,1,0,0,0,0,0,0,0,0
pycqa~astroid,20090910,2,0,0,0,0,0,0,0,0
pycqa~astroid,20090914,2,0,0,0,0,0,0,0,0
pycqa~astroid,20090915,5,0,0,0,0,0,0,0,0
pycqa~astroid,20091123,2,0,0,0,0,0,0,0,0
pycqa~astroid,20091125,23,0,0,0,0,0,0,0,0
pycqa~astroid,20091126,5,0,0,0,0,0,0,0,0
pycqa~astroid,20091130,1,0,0,0,0,0,0,0,0
pycqa~astroid,20091201,5,0,0,0,0,0,0,0,0
pycqa~astroid,20091203,1,0,0,0,0,0,0,0,0
pycqa~astroid,20091207,3,0,0,0,0,0,0,0,0
pycqa~astroid,20091214,2,0,0,0,0,0,0,0,0
pycqa~astroid,20091216,1,0,0,0,0,0,0,0,0
pycqa~astroid,20091217,6,0,0,0,0,0,0,0,0
pycqa~astroid,20091218,6,0,0,0,0,0,0,0,0
pycqa~astroid,20091221,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100111,4,0,0,0,0,0,0,0,0
pycqa~astroid,20100112,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100113,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100114,5,0,0,0,0,0,0,0,0
pycqa~astroid,20100118,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100120,3,0,0,0,0,0,0,0,0
pycqa~astroid,20100121,14,0,0,0,0,0,0,0,0
pycqa~astroid,20100125,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100126,7,0,0,0,0,0,0,0,0
pycqa~astroid,20100127,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100128,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100201,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100202,9,0,0,0,0,0,0,0,0
pycqa~astroid,20100203,4,0,0,0,0,0,0,0,0
pycqa~astroid,20100211,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100215,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100216,4,0,0,0,0,0,0,0,0
pycqa~astroid,20100217,5,0,0,0,0,0,0,0,0
pycqa~astroid,20100218,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100222,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100223,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100224,11,0,0,0,0,0,0,0,0
pycqa~astroid,20100225,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100303,4,0,0,0,0,0,0,0,0
pycqa~astroid,20100304,3,0,0,0,0,0,0,0,0
pycqa~astroid,20100315,4,0,0,0,0,0,0,0,0
pycqa~astroid,20100316,4,0,0,0,0,0,0,0,0
pycqa~astroid,20100317,8,0,0,0,0,0,0,0,0
pycqa~astroid,20100318,5,0,0,0,0,0,0,0,0
pycqa~astroid,20100322,7,0,0,0,0,0,0,0,0
pycqa~astroid,20100323,4,0,0,0,0,0,0,0,0
pycqa~astroid,20100324,5,0,0,0,0,0,0,0,0
pycqa~astroid,20100329,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100408,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100415,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100416,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100420,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100421,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100426,3,0,0,0,0,0,0,0,0
pycqa~astroid,20100428,2,0,0,0,0,0,0,0,0
pycqa~astroid,20100511,9,0,0,0,0,0,0,0,0
pycqa~astroid,20100614,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100705,3,0,0,0,0,0,0,0,0
pycqa~astroid,20100713,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100902,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100910,5,0,0,0,0,0,0,0,0
pycqa~astroid,20100913,3,0,0,0,0,0,0,0,0
pycqa~astroid,20100921,1,0,0,0,0,0,0,0,0
pycqa~astroid,20100922,4,0,0,0,0,0,0,0,0
pycqa~astroid,20100928,5,0,0,0,0,0,0,0,0
pycqa~astroid,20101001,2,0,0,0,0,0,0,0,0
pycqa~astroid,20101005,2,0,0,0,0,0,0,0,0
pycqa~astroid,20101006,4,0,0,0,0,0,0,0,0
pycqa~astroid,20101007,11,0,0,0,0,0,0,0,0
pycqa~astroid,20101009,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101011,10,0,0,0,0,0,0,0,0
pycqa~astroid,20101012,6,0,0,0,0,0,0,0,0
pycqa~astroid,20101013,13,0,0,0,0,0,0,0,0
pycqa~astroid,20101014,4,0,0,0,0,0,0,0,0
pycqa~astroid,20101018,5,0,0,0,0,0,0,0,0
pycqa~astroid,20101021,4,0,0,0,0,0,0,0,0
pycqa~astroid,20101025,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101027,5,0,0,0,0,0,0,0,0
pycqa~astroid,20101028,9,0,0,0,0,0,0,0,0
pycqa~astroid,20101102,2,0,0,0,0,0,0,0,0
pycqa~astroid,20101109,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101110,5,0,0,0,0,0,0,0,0
pycqa~astroid,20101115,5,0,0,0,0,0,0,0,0
pycqa~astroid,20101116,2,0,0,0,0,0,0,0,0
pycqa~astroid,20101117,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101119,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101122,5,0,0,0,0,0,0,0,0
pycqa~astroid,20101123,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101124,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101125,3,0,0,0,0,0,0,0,0
pycqa~astroid,20101129,2,0,0,0,0,0,0,0,0
pycqa~astroid,20101130,5,0,0,0,0,0,0,0,0
pycqa~astroid,20101201,9,0,0,0,0,0,0,0,0
pycqa~astroid,20101202,7,0,0,0,0,0,0,0,0
pycqa~astroid,20101206,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101208,2,0,0,0,0,0,0,0,0
pycqa~astroid,20101209,3,0,0,0,0,0,0,0,0
pycqa~astroid,20101213,1,0,0,0,0,0,0,0,0
pycqa~astroid,20101214,6,0,0,0,0,0,0,0,0
pycqa~astroid,20101215,3,0,0,0,0,0,0,0,0
pycqa~astroid,20101216,1,0,0,0,0,0,0,0,0
pycqa~astroid,20110105,2,0,0,0,0,0,0,0,0
pycqa~astroid,20110106,1,0,0,0,0,0,0,0,0
pycqa~astroid,20110111,9,0,0,0,0,0,0,0,0
pycqa~astroid,20110113,3,0,0,0,0,0,0,0,0
pycqa~astroid,20110118,1,0,0,0,0,0,0,0,0
pycqa~astroid,20110616,1,0,0,0,0,0,0,0,0
pycqa~astroid,20110708,8,0,0,0,0,0,0,0,0
pycqa~astroid,20110711,1,0,0,0,0,0,0,0,0
pycqa~astroid,20110718,1,0,0,0,0,0,0,0,0
pycqa~astroid,20110720,3,0,0,0,0,0,0,0,0
pycqa~astroid,20110907,2,0,0,0,0,0,0,0,0
pycqa~astroid,20110916,2,0,0,0,0,0,0,0,0
pycqa~astroid,20110927,4,0,0,0,0,0,0,0,0
pycqa~astroid,20110929,2,0,0,0,0,0,0,0,0
pycqa~astroid,20111007,4,0,0,0,0,0,0,0,0
pycqa~astroid,20111020,1,0,0,0,0,0,0,0,0
pycqa~astroid,20111025,2,0,0,0,0,0,0,0,0
pycqa~astroid,20111122,1,0,0,0,0,0,0,0,0
pycqa~astroid,20111208,8,0,0,0,0,0,0,0,0
pycqa~astroid,20120119,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120131,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120214,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120424,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120716,2,0,0,0,0,0,0,0,0
pycqa~astroid,20120717,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120718,5,0,0,0,0,0,0,0,0
pycqa~astroid,20120725,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120731,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120801,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120829,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120830,1,0,0,0,0,0,0,0,0
pycqa~astroid,20120920,1,0,0,0,0,0,0,0,0
pycqa~astroid,20121005,5,0,0,0,0,0,0,0,0
pycqa~astroid,20121023,2,0,0,0,0,0,0,0,0
pycqa~astroid,20121116,2,0,0,0,0,0,0,0,0
pycqa~astroid,20130222,3,0,0,0,0,0,0,0,0
pycqa~astroid,20130226,4,0,0,0,0,0,0,0,0
pycqa~astroid,20130227,3,0,0,0,0,0,0,0,0
pycqa~astroid,20130327,6,0,0,0,0,0,0,0,0
pycqa~astroid,20130328,7,0,0,0,0,0,0,0,0
pycqa~astroid,20130329,2,0,0,0,0,0,0,0,0
pycqa~astroid,20130411,2,0,0,0,0,0,0,0,0
pycqa~astroid,20130412,1,0,0,0,0,0,0,0,0
pycqa~astroid,20130416,1,0,0,0,0,0,0,0,0
pycqa~astroid,20130417,2,0,0,0,0,0,0,0,0
pycqa~astroid,20130425,2,0,0,0,0,0,0,0,0
pycqa~astroid,20130617,5,0,0,0,0,0,0,0,0
pycqa~astroid,20130618,11,0,0,0,0,0,0,0,0
pycqa~astroid,20130619,3,0,0,0,0,0,0,0,0
pycqa~astroid,20130620,3,0,0,0,0,0,0,0,0
pycqa~astroid,20130622,0,0,1,0,1,0,0,0,0
pycqa~astroid,20130626,1,0,0,0,0,0,0,0,0
pycqa~astroid,20130718,2,0,0,0,0,0,0,0,0
pycqa~astroid,20130724,8,0,0,0,0,0,0,0,0
pycqa~astroid,20130729,3,0,0,0,0,0,0,0,0
pycqa~astroid,20130730,2,0,0,0,0,0,0,0,0
pycqa~astroid,20130731,1,0,0,0,0,0,0,0,0
pycqa~astroid,20130805,1,0,0,0,0,0,0,0,0
pycqa~astroid,20130806,0,0,0,0,1,0,0,0,0
pycqa~astroid,20130807,0,0,1,0,1,0,0,0,0
pycqa~astroid,20130813,2,0,0,0,0,0,0,0,0
pycqa~astroid,20130814,4,0,0,0,1,0,0,0,0
pycqa~astroid,20130817,0,0,2,0,0,0,0,0,0
pycqa~astroid,20130820,0,0,1,0,0,0,0,0,0
pycqa~astroid,20130904,0,0,3,0,0,0,0,0,0
pycqa~astroid,20130905,0,0,2,0,1,0,0,0,0
pycqa~astroid,20131003,1,0,0,0,0,0,0,0,0
pycqa~astroid,20131004,2,0,0,0,0,0,0,0,0
pycqa~astroid,20131015,0,0,1,0,1,0,0,0,0
pycqa~astroid,20131018,6,0,7,0,1,0,0,0,0
pycqa~astroid,20131019,0,0,1,0,1,0,0,0,0
pycqa~astroid,20131024,2,0,0,0,0,0,0,0,0
pycqa~astroid,20131025,0,0,1,0,0,0,0,0,0
pycqa~astroid,20131028,0,0,3,0,0,0,0,0,0
pycqa~astroid,20131029,1,0,0,0,0,0,0,0,0
pycqa~astroid,20131103,3,0,0,0,0,0,0,0,0
pycqa~astroid,20131104,1,0,0,0,0,0,0,0,0
pycqa~astroid,20131105,3,0,0,0,0,0,0,0,0
pycqa~astroid,20131124,2,0,0,0,0,0,0,0,0
pycqa~astroid,20131125,3,0,0,0,0,0,0,0,0
pycqa~astroid,20131216,3,0,0,0,0,0,0,0,0
pycqa~astroid,20131218,6,0,0,0,1,0,0,0,0
pycqa~astroid,20131224,1,0,0,0,0,0,0,0,0
pycqa~astroid,20131227,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140113,0,0,1,0,1,0,0,0,0
pycqa~astroid,20140114,0,0,2,0,1,0,0,0,0
pycqa~astroid,20140115,0,0,3,0,1,0,0,0,0
pycqa~astroid,20140116,3,0,2,0,0,0,0,0,0
pycqa~astroid,20140118,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140121,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140126,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140127,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140129,2,0,2,0,2,0,0,0,0
pycqa~astroid,20140201,1,0,2,0,0,0,0,0,0
pycqa~astroid,20140203,4,0,0,0,0,0,0,0,0
pycqa~astroid,20140211,0,0,1,0,1,0,0,0,0
pycqa~astroid,20140214,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140216,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140222,2,0,1,0,1,0,0,0,0
pycqa~astroid,20140228,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140302,1,0,0,0,0,0,0,0,0
