project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit
pycqa~astroid,20140303,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140304,3,0,1,0,0,0,0,0,0
pycqa~astroid,20140308,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140312,0,0,4,0,0,0,0,0,0
pycqa~astroid,20140318,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140319,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140321,4,0,0,0,0,0,0,0,0
pycqa~astroid,20140322,1,0,1,0,1,0,0,0,0
pycqa~astroid,20140324,1,0,4,0,1,0,0,0,0
pycqa~astroid,20140325,1,0,0,0,1,0,0,0,0
pycqa~astroid,20140326,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140331,0,0,2,0,0,0,0,0,0
pycqa~astroid,20140402,4,0,0,0,0,0,0,0,0
pycqa~astroid,20140408,8,0,11,0,0,0,0,0,0
pycqa~astroid,20140409,0,0,1,0,0,0,0,0,0
pycqa~astroid,20140412,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140413,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140415,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140417,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140418,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140421,0,0,2,0,1,0,0,0,0
pycqa~astroid,20140422,4,0,5,0,0,0,0,0,0
pycqa~astroid,20140423,2,0,4,0,1,0,0,0,0
pycqa~astroid,20140425,8,0,0,0,1,0,0,0,0
pycqa~astroid,20140426,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140427,0,0,0,0,2,0,0,0,0
pycqa~astroid,20140429,3,0,0,0,0,0,0,0,0
pycqa~astroid,20140430,3,0,0,0,0,0,0,0,0
pycqa~astroid,20140502,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140507,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140521,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140523,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140525,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140602,0,0,1,0,0,0,0,0,0
pycqa~astroid,20140603,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140604,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140606,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140610,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140611,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140627,0,0,4,0,0,0,0,0,0
pycqa~astroid,20140630,3,0,1,0,0,0,0,0,0
pycqa~astroid,20140702,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140703,4,0,0,0,0,0,0,0,0
pycqa~astroid,20140707,0,0,1,0,1,0,0,0,0
pycqa~astroid,20140713,2,0,1,0,0,0,0,0,0
pycqa~astroid,20140720,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140723,2,0,0,0,0,0,0,0,0
pycqa~astroid,20140724,15,0,1,0,1,0,0,0,0
pycqa~astroid,20140725,16,0,2,0,3,0,0,0,0
pycqa~astroid,20140728,1,0,3,0,1,0,0,0,0
pycqa~astroid,20140729,1,0,2,0,1,0,0,0,0
pycqa~astroid,20140731,1,0,3,0,1,0,0,0,0
pycqa~astroid,20140801,0,0,5,0,1,0,0,0,0
pycqa~astroid,20140804,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140805,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140808,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140811,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140813,4,0,0,0,0,0,0,0,0
pycqa~astroid,20140818,0,0,1,0,0,0,0,0,0
pycqa~astroid,20140820,2,0,4,0,0,0,0,0,0
pycqa~astroid,20140822,3,0,2,0,0,0,0,0,0
pycqa~astroid,20140823,0,0,2,0,0,0,0,0,0
pycqa~astroid,20140824,3,0,1,0,0,0,0,0,0
pycqa~astroid,20140825,0,0,5,0,1,0,0,0,0
pycqa~astroid,20140826,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140831,0,0,1,0,0,0,0,0,0
pycqa~astroid,20140902,1,0,0,0,0,0,0,0,0
pycqa~astroid,20140911,0,0,0,0,1,0,0,0,0
pycqa~astroid,20140913,1,0,1,0,1,0,0,0,0
pycqa~astroid,20140916,2,0,1,0,0,0,0,0,0
pycqa~astroid,20140929,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141004,0,0,1,0,0,0,0,0,0
pycqa~astroid,20141008,0,0,1,0,0,0,0,0,0
pycqa~astroid,20141016,2,0,5,0,1,0,0,0,0
pycqa~astroid,20141020,2,0,0,0,0,0,0,0,0
pycqa~astroid,20141024,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141026,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141028,3,0,0,0,0,0,0,0,0
pycqa~astroid,20141030,2,0,4,0,2,0,0,0,0
pycqa~astroid,20141104,3,0,4,0,2,0,0,0,0
pycqa~astroid,20141106,1,0,1,0,0,0,0,0,0
pycqa~astroid,20141107,4,0,0,0,0,0,0,0,0
pycqa~astroid,20141108,10,0,0,0,0,0,0,0,0
pycqa~astroid,20141109,6,0,2,0,0,0,0,0,0
pycqa~astroid,20141112,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141113,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141114,2,0,0,0,0,0,0,0,0
pycqa~astroid,20141115,2,0,0,0,0,0,0,0,0
pycqa~astroid,20141116,9,0,0,0,0,0,0,0,0
pycqa~astroid,20141117,2,0,0,0,0,0,0,0,0
pycqa~astroid,20141118,4,0,0,0,0,0,0,0,0
pycqa~astroid,20141119,3,0,0,0,0,0,0,0,0
pycqa~astroid,20141120,6,0,0,0,0,0,0,0,0
pycqa~astroid,20141121,8,0,10,0,3,0,0,0,0
pycqa~astroid,20141122,8,0,12,0,1,0,0,0,0
pycqa~astroid,20141123,0,0,0,0,1,0,0,0,0
pycqa~astroid,20141124,0,0,0,0,1,0,0,0,0
pycqa~astroid,20141125,1,0,1,0,0,0,0,0,0
pycqa~astroid,20141127,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141128,5,0,2,0,4,0,0,0,0
pycqa~astroid,20141202,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141203,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141204,8,0,1,0,0,0,0,0,0
pycqa~astroid,20141205,2,0,0,0,0,0,0,0,0
pycqa~astroid,20141207,0,0,0,0,1,0,0,0,0
pycqa~astroid,20141209,0,0,0,0,1,0,0,0,0
pycqa~astroid,20141211,1,0,0,0,2,0,0,0,0
pycqa~astroid,20141215,3,0,2,0,0,0,0,0,0
pycqa~astroid,20141217,2,0,0,0,0,0,0,0,0
pycqa~astroid,20141218,1,0,1,0,0,0,0,0,0
pycqa~astroid,20141220,0,0,1,0,1,0,0,0,0
pycqa~astroid,20141221,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141227,0,0,0,0,1,0,0,0,0
pycqa~astroid,20141228,1,0,0,0,0,0,0,0,0
pycqa~astroid,20141229,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150103,4,0,0,0,0,0,0,0,0
pycqa~astroid,20150107,1,0,0,0,1,0,0,0,0
pycqa~astroid,20150108,1,0,4,0,0,0,0,0,0
pycqa~astroid,20150110,9,0,0,0,0,0,0,0,0
pycqa~astroid,20150111,2,0,0,0,0,0,0,0,0
pycqa~astroid,20150112,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150113,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150115,2,0,0,0,1,0,0,0,0
pycqa~astroid,20150116,5,0,2,0,0,0,0,0,0
pycqa~astroid,20150118,3,0,3,0,1,0,0,0,0
pycqa~astroid,20150124,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150126,3,0,1,0,0,0,0,0,0
pycqa~astroid,20150127,0,0,1,0,1,0,0,0,0
pycqa~astroid,20150128,4,0,0,0,0,0,0,0,0
pycqa~astroid,20150129,6,0,1,0,1,0,0,0,0
pycqa~astroid,20150201,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150202,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150206,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150209,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150214,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150215,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150219,0,0,1,0,1,0,0,0,0
pycqa~astroid,20150221,2,0,2,0,0,0,0,0,0
pycqa~astroid,20150225,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150226,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150311,4,0,0,0,0,0,0,0,0
pycqa~astroid,20150312,3,0,0,0,0,0,0,0,0
pycqa~astroid,20150313,0,0,4,0,1,0,0,0,0
pycqa~astroid,20150314,5,0,4,0,0,0,0,0,0
pycqa~astroid,20150315,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150316,3,0,0,0,1,0,0,0,0
pycqa~astroid,20150317,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150318,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150320,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150322,0,0,1,0,0,0,0,0,0
pycqa~astroid,20150323,0,0,1,0,0,0,0,0,0
pycqa~astroid,20150325,0,0,4,0,0,0,0,0,0
pycqa~astroid,20150326,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150327,2,0,7,0,2,0,0,0,1
pycqa~astroid,20150328,4,0,1,0,0,0,0,0,1
pycqa~astroid,20150330,5,0,4,0,0,0,0,0,0
pycqa~astroid,20150331,3,0,1,0,0,0,0,0,1
pycqa~astroid,20150401,4,0,0,0,0,0,0,0,1
pycqa~astroid,20150402,2,0,0,0,0,0,0,0,2
pycqa~astroid,20150407,0,0,1,0,1,0,0,0,0
pycqa~astroid,20150413,1,0,0,0,0,0,0,0,1
pycqa~astroid,20150414,2,0,0,0,0,0,0,0,0
pycqa~astroid,20150416,0,0,1,0,8,0,0,0,0
pycqa~astroid,20150417,7,0,2,0,0,0,0,0,4
pycqa~astroid,20150418,5,0,1,0,0,0,0,0,5
pycqa~astroid,20150419,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150423,1,0,0,0,0,0,0,0,1
pycqa~astroid,20150424,2,0,0,0,0,0,0,0,1
pycqa~astroid,20150426,4,0,0,0,0,0,0,0,3
pycqa~astroid,20150428,0,0,1,0,0,0,0,0,0
pycqa~astroid,20150429,1,0,8,0,0,0,0,0,1
pycqa~astroid,20150430,1,0,2,0,0,0,0,0,1
pycqa~astroid,20150501,2,0,0,0,0,0,0,0,2
pycqa~astroid,20150502,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150503,2,0,1,0,0,0,0,0,2
pycqa~astroid,20150504,1,0,0,0,0,0,0,0,1
pycqa~astroid,20150505,2,0,0,0,0,0,0,0,1
pycqa~astroid,20150506,3,0,0,0,0,0,0,0,3
pycqa~astroid,20150507,2,0,0,0,0,0,0,0,2
pycqa~astroid,20150508,4,0,0,0,0,0,0,0,3
pycqa~astroid,20150509,8,0,0,0,0,0,0,0,3
pycqa~astroid,20150511,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150513,3,0,0,0,0,0,0,0,1
pycqa~astroid,20150514,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150519,7,0,0,0,0,0,0,0,1
pycqa~astroid,20150524,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150528,3,0,1,0,0,0,0,0,2
pycqa~astroid,20150529,2,0,0,0,0,0,0,0,2
pycqa~astroid,20150601,1,0,0,0,0,0,0,0,1
pycqa~astroid,20150602,3,0,5,0,8,0,0,0,1
pycqa~astroid,20150603,0,0,3,0,2,0,0,0,0
pycqa~astroid,20150605,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150606,5,0,1,0,0,0,0,0,0
pycqa~astroid,20150607,3,0,1,0,0,0,0,0,0
pycqa~astroid,20150609,5,0,0,0,0,0,0,0,1
pycqa~astroid,20150610,2,0,1,0,1,0,0,0,2
pycqa~astroid,20150611,2,0,2,0,0,0,0,0,0
pycqa~astroid,20150612,0,0,1,0,0,0,0,0,0
pycqa~astroid,20150613,2,0,0,0,0,0,0,0,0
pycqa~astroid,20150614,4,0,0,0,0,0,0,0,0
pycqa~astroid,20150615,1,0,0,0,0,0,0,0,1
pycqa~astroid,20150616,4,0,0,0,0,0,0,0,0
pycqa~astroid,20150617,6,0,1,0,0,0,0,0,1
pycqa~astroid,20150620,3,0,0,0,31,0,0,0,2
pycqa~astroid,20150621,3,0,0,0,0,0,0,0,1
pycqa~astroid,20150623,1,0,0,0,0,0,0,0,1
pycqa~astroid,20150624,3,0,0,0,0,0,0,0,0
pycqa~astroid,20150626,2,0,0,0,0,0,0,0,1
pycqa~astroid,20150627,3,0,0,0,0,0,0,0,0
pycqa~astroid,20150628,4,0,1,0,0,0,0,0,0
pycqa~astroid,20150629,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150630,5,0,1,0,1,0,0,0,2
pycqa~astroid,20150701,11,0,2,0,0,0,0,0,4
pycqa~astroid,20150702,4,0,0,0,0,0,0,0,1
pycqa~astroid,20150703,4,0,2,0,15,0,0,0,2
pycqa~astroid,20150705,0,0,1,0,0,0,0,0,0
pycqa~astroid,20150706,2,0,0,0,1,0,0,0,2
pycqa~astroid,20150707,1,0,2,0,0,0,0,0,1
pycqa~astroid,20150708,4,0,0,0,0,0,0,0,2
pycqa~astroid,20150709,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150710,3,0,5,0,1,0,0,0,0
pycqa~astroid,20150711,8,0,2,0,1,0,0,0,3
pycqa~astroid,20150712,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150713,1,0,2,0,4,0,0,0,1
pycqa~astroid,20150714,4,0,1,0,0,0,0,0,0
pycqa~astroid,20150718,0,0,4,0,1,0,0,0,0
pycqa~astroid,20150722,1,0,0,0,0,0,0,0,1
pycqa~astroid,20150723,2,0,1,0,0,0,0,0,0
pycqa~astroid,20150725,21,0,2,0,2,0,0,0,13
pycqa~astroid,20150726,2,0,3,0,0,0,0,0,0
pycqa~astroid,20150727,0,0,2,0,0,0,0,0,5
pycqa~astroid,20150728,0,0,3,0,0,0,0,0,0
pycqa~astroid,20150729,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150730,2,0,1,0,0,0,0,0,1
pycqa~astroid,20150731,0,0,6,0,0,0,0,0,0
pycqa~astroid,20150802,3,0,5,0,2,0,0,0,4
pycqa~astroid,20150804,2,0,1,0,0,0,0,0,0
pycqa~astroid,20150805,1,0,1,0,0,0,0,0,1
pycqa~astroid,20150806,6,0,0,0,0,0,0,0,4
pycqa~astroid,20150808,5,0,0,0,0,0,0,0,3
pycqa~astroid,20150810,1,0,9,0,0,0,0,0,0
pycqa~astroid,20150812,3,0,0,0,0,0,0,0,1
pycqa~astroid,20150813,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150814,3,0,1,0,0,0,0,0,0
pycqa~astroid,20150815,2,0,1,0,1,0,0,0,0
pycqa~astroid,20150816,0,0,1,0,1,0,0,0,0
pycqa~astroid,20150817,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150818,1,0,0,0,1,0,0,0,0
pycqa~astroid,20150820,3,0,7,0,7,0,0,0,1
pycqa~astroid,20150821,7,0,1,0,0,0,0,0,1
pycqa~astroid,20150822,5,0,0,0,1,0,0,0,1
pycqa~astroid,20150825,6,0,6,0,0,0,0,0,4
pycqa~astroid,20150826,10,0,7,0,0,0,0,0,6
pycqa~astroid,20150827,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150828,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150902,1,0,0,0,0,0,0,0,0
pycqa~astroid,20150903,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150904,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150905,1,0,8,0,1,0,0,0,1
pycqa~astroid,20150907,2,0,0,0,0,0,0,0,2
pycqa~astroid,20150908,1,0,2,0,0,0,0,0,1
pycqa~astroid,20150910,4,0,6,0,3,0,0,0,0
pycqa~astroid,20150911,0,0,0,0,1,0,0,0,0
pycqa~astroid,20150912,1,0,0,0,0,0,0,0,1
pycqa~astroid,20150913,2,0,0,0,0,0,0,0,0
pycqa~astroid,20150914,3,0,2,0,1,0,0,0,0
pycqa~astroid,20150918,3,0,4,0,1,0,0,0,0
pycqa~astroid,20150921,2,0,2,0,1,0,0,0,0
pycqa~astroid,20150922,1,0,1,0,1,0,0,0,0
pycqa~astroid,20150924,5,0,2,0,4,0,0,0,2
pycqa~astroid,20150925,0,0,2,0,0,0,0,0,0
pycqa~astroid,20150926,11,0,1,0,1,0,0,0,2
pycqa~astroid,20150927,1,0,3,0,1,0,0,0,1
pycqa~astroid,20150928,2,0,1,0,0,0,0,0,1
pycqa~astroid,20150929,1,0,3,0,7,0,0,0,1
pycqa~astroid,20150930,1,0,4,0,1,0,0,0,1
pycqa~astroid,20151001,0,0,2,0,0,0,0,0,0
pycqa~astroid,20151003,8,0,2,0,0,0,0,0,3
pycqa~astroid,20151004,0,0,2,0,2,0,0,0,0
pycqa~astroid,20151005,5,0,2,0,0,0,0,0,3
pycqa~astroid,20151006,1,0,4,0,1,0,0,0,1
pycqa~astroid,20151007,5,0,5,0,0,0,0,0,4
pycqa~astroid,20151009,2,0,0,0,0,0,0,0,1
pycqa~astroid,20151010,0,0,2,0,3,0,0,0,0
pycqa~astroid,20151011,5,0,0,0,1,0,0,0,0
pycqa~astroid,20151012,1,0,0,0,0,0,0,0,0
pycqa~astroid,20151014,0,0,1,0,2,0,0,0,0
pycqa~astroid,20151015,0,0,2,0,1,0,0,0,0
pycqa~astroid,20151016,1,0,0,0,0,0,0,0,0
pycqa~astroid,20151019,4,0,0,0,3,0,0,0,1
pycqa~astroid,20151020,0,0,4,0,3,0,0,0,0
pycqa~astroid,20151021,2,0,1,0,2,0,0,0,0
pycqa~astroid,20151022,7,0,0,0,0,0,0,0,1
pycqa~astroid,20151023,2,0,0,0,1,0,0,0,1
pycqa~astroid,20151024,2,0,1,0,0,0,0,0,1
pycqa~astroid,20151025,0,0,0,0,1,0,0,0,0
pycqa~astroid,20151026,4,0,14,0,4,0,0,0,2
pycqa~astroid,20151027,0,0,4,0,2,0,0,0,0
pycqa~astroid,20151028,1,0,7,0,3,0,0,0,1
pycqa~astroid,20151029,1,0,12,0,1,0,0,0,0
pycqa~astroid,20151030,3,0,6,0,4,0,0,0,1
pycqa~astroid,20151031,1,0,2,0,0,0,0,0,0
pycqa~astroid,20151101,0,0,1,0,2,0,0,0,0
pycqa~astroid,20151102,6,0,5,0,0,0,0,0,0
pycqa~astroid,20151103,2,0,27,0,2,0,0,0,0
pycqa~astroid,20151104,5,0,10,0,1,0,0,0,1
pycqa~astroid,20151105,0,0,5,0,5,0,0,0,0
pycqa~astroid,20151106,8,0,9,0,0,0,0,0,0
pycqa~astroid,20151107,1,0,3,0,0,0,0,0,0
pycqa~astroid,20151108,0,0,3,0,1,0,0,0,0
pycqa~astroid,20151109,1,0,3,0,0,0,0,0,1
pycqa~astroid,20151110,0,0,6,0,1,0,0,0,0
pycqa~astroid,20151111,0,0,12,0,6,0,0,0,0
pycqa~astroid,20151112,0,0,3,0,0,0,0,0,0
pycqa~astroid,20151114,0,0,16,0,1,0,0,0,4
pycqa~astroid,20151118,0,0,3,0,0,0,0,0,5
pycqa~astroid,20151119,0,0,5,0,2,0,0,0,4
pycqa~astroid,20151120,0,0,0,0,0,0,0,0,1
pycqa~astroid,20151121,0,0,7,0,0,0,0,0,3
pycqa~astroid,20151122,0,0,2,0,3,0,0,0,0
