Unnamed: 0,project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit,State
1,aio-libs~aioredis,20140526,1,0,0,0,6,0,0,0,1,10
2,aio-libs~aioredis,20140527,5,1,2,0,1,2,1,0,3,11
3,aio-libs~aioredis,20140528,6,0,9,0,4,2,0,0,0,11
4,aio-libs~aioredis,20140529,4,0,5,0,0,0,0,0,0,10
5,aio-libs~aioredis,20140530,6,0,4,0,0,2,0,0,0,11
8,aio-libs~aioredis,20140602,2,0,1,0,1,1,0,0,0,11
12,aio-libs~aioredis,20140606,5,0,0,2,1,0,0,0,0,5
19,aio-libs~aioredis,20140613,2,0,1,0,0,2,0,0,0,11
22,aio-libs~aioredis,20140616,5,0,0,0,0,0,0,0,6,10
23,aio-libs~aioredis,20140617,3,0,1,0,1,0,1,2,4,10
24,aio-libs~aioredis,20140618,3,1,1,0,1,1,1,0,2,11
26,aio-libs~aioredis,20140620,1,0,2,0,2,0,0,0,2,10
28,aio-libs~aioredis,20140622,0,0,0,0,0,0,0,0,2,10
29,aio-libs~aioredis,20140623,0,0,1,0,0,0,0,0,2,10
30,aio-libs~aioredis,20140624,3,0,5,0,1,1,0,0,3,11
36,aio-libs~aioredis,20140630,1,0,0,0,1,0,1,0,1,10
38,aio-libs~aioredis,20140702,2,1,2,0,1,2,1,0,1,11
39,aio-libs~aioredis,20140703,8,1,1,0,1,1,1,0,3,11
40,aio-libs~aioredis,20140704,11,2,1,0,2,2,1,0,1,11
41,aio-libs~aioredis,20140705,3,0,0,0,0,0,0,0,1,10
42,aio-libs~aioredis,20140706,1,0,2,0,1,0,1,0,1,10
43,aio-libs~aioredis,20140707,6,0,2,0,0,0,0,0,1,10
44,aio-libs~aioredis,20140708,3,1,0,0,0,1,0,3,0,5
45,aio-libs~aioredis,20140709,1,0,0,0,1,1,1,0,1,11
46,aio-libs~aioredis,20140710,4,0,3,0,2,2,0,0,2,11
48,aio-libs~aioredis,20140712,2,0,0,0,1,0,1,0,2,10
49,aio-libs~aioredis,20140713,1,0,1,0,0,0,0,0,1,10
50,aio-libs~aioredis,20140714,1,1,2,0,0,1,0,0,0,11
52,aio-libs~aioredis,20140716,3,0,1,0,0,0,0,1,3,10
53,aio-libs~aioredis,20140717,1,0,0,0,1,0,1,0,1,10
54,aio-libs~aioredis,20140718,10,2,0,0,1,2,1,0,1,11
55,aio-libs~aioredis,20140719,2,1,1,0,0,1,0,0,1,11
57,aio-libs~aioredis,20140721,6,1,4,0,2,1,1,0,2,11
59,aio-libs~aioredis,20140723,0,0,0,0,1,0,1,0,0,10
60,aio-libs~aioredis,20140724,2,1,2,0,1,2,1,0,1,11
61,aio-libs~aioredis,20140725,2,1,2,0,0,1,0,0,1,11
62,aio-libs~aioredis,20140726,2,0,0,0,1,0,1,0,2,10
64,aio-libs~aioredis,20140728,5,1,1,0,1,1,1,0,3,11
65,aio-libs~aioredis,20140729,3,1,2,0,1,1,1,0,2,11
66,aio-libs~aioredis,20140730,1,0,1,0,0,0,0,0,1,10
67,aio-libs~aioredis,20140731,4,1,0,0,0,2,0,0,0,11
68,aio-libs~aioredis,20140801,5,0,0,0,0,0,0,0,5,10
71,aio-libs~aioredis,20140804,5,1,2,0,3,2,2,0,3,11
72,aio-libs~aioredis,20140805,2,1,1,0,0,1,0,0,0,11
78,aio-libs~aioredis,20140811,7,0,0,0,2,0,0,0,7,10
79,aio-libs~aioredis,20140812,2,0,1,0,2,1,1,0,2,11
80,aio-libs~aioredis,20140813,8,1,1,0,0,2,0,0,3,11
95,aio-libs~aioredis,20140828,1,0,0,0,0,0,0,0,1,10
96,aio-libs~aioredis,20140829,1,0,0,0,0,0,0,0,1,10
120,aio-libs~aioredis,20140922,7,2,0,0,3,2,2,0,4,11
121,aio-libs~aioredis,20140923,1,0,1,0,0,1,0,0,0,11
122,aio-libs~aioredis,20140924,0,0,0,0,1,0,1,0,3,10
123,aio-libs~aioredis,20140925,0,0,7,0,0,0,0,0,2,10
124,aio-libs~aioredis,20140926,2,0,2,0,0,0,0,2,1,10
126,aio-libs~aioredis,20140928,0,0,0,0,0,1,0,0,0,11
133,aio-libs~aioredis,20141005,3,0,0,0,1,0,1,0,3,10
134,aio-libs~aioredis,20141006,0,0,3,0,0,0,0,2,0,10
135,aio-libs~aioredis,20141007,2,0,10,0,0,0,0,2,2,10
136,aio-libs~aioredis,20141008,2,1,1,0,0,1,0,0,0,11
164,aio-libs~aioredis,20141105,1,0,0,0,1,0,1,0,1,10
165,aio-libs~aioredis,20141106,0,0,0,0,0,0,0,2,0,10
169,aio-libs~aioredis,20141110,4,2,4,0,1,2,1,5,2,4
193,aio-libs~aioredis,20141204,1,0,0,0,1,0,1,0,1,10
194,aio-libs~aioredis,20141205,1,1,0,0,0,1,0,0,0,11
198,aio-libs~aioredis,20141209,3,0,1,0,0,1,0,0,0,11
201,aio-libs~aioredis,20141212,0,0,3,0,0,0,0,0,0,10
204,aio-libs~aioredis,20141215,1,0,1,0,1,0,1,0,1,10
205,aio-libs~aioredis,20141216,5,1,0,0,0,1,0,0,0,11
206,aio-libs~aioredis,20141217,0,0,2,1,0,0,0,0,0,5
275,aio-libs~aioredis,20150224,2,0,3,0,1,0,1,0,2,10
276,aio-libs~aioredis,20150225,1,1,1,0,0,1,0,0,0,11
284,aio-libs~aioredis,20150305,0,0,5,0,0,1,0,0,0,11
304,aio-libs~aioredis,20150325,2,0,0,0,0,0,0,0,1,10
308,aio-libs~aioredis,20150329,2,0,0,0,0,0,0,0,2,10
309,aio-libs~aioredis,20150330,1,0,0,0,1,0,0,0,1,10
310,aio-libs~aioredis,20150331,0,0,5,0,0,0,0,0,0,10
313,aio-libs~aioredis,20150403,0,0,3,0,1,0,0,0,0,10
316,aio-libs~aioredis,20150406,5,0,0,0,0,0,0,0,1,10
318,aio-libs~aioredis,20150408,0,0,11,0,0,0,1,4,2,10
319,aio-libs~aioredis,20150409,0,0,8,0,0,1,0,0,0,11
327,aio-libs~aioredis,20150417,1,0,0,0,0,0,0,0,1,10
330,aio-libs~aioredis,20150420,2,0,0,0,0,0,0,0,2,10
333,aio-libs~aioredis,20150423,0,0,2,0,1,0,0,0,0,10
339,aio-libs~aioredis,20150429,2,1,2,0,1,1,1,0,1,11
340,aio-libs~aioredis,20150430,1,0,2,0,1,0,1,0,1,10
341,aio-libs~aioredis,20150501,1,1,1,0,0,1,0,0,0,11
354,aio-libs~aioredis,20150514,2,0,2,0,1,0,1,0,2,10
360,aio-libs~aioredis,20150520,1,0,1,0,0,0,0,0,1,10
362,aio-libs~aioredis,20150522,1,0,2,0,0,0,0,0,1,10
363,aio-libs~aioredis,20150523,0,0,0,0,0,1,0,0,0,11
364,aio-libs~aioredis,20150524,1,0,0,0,0,0,0,0,1,10
365,aio-libs~aioredis,20150525,1,0,2,0,0,0,0,0,1,10
373,aio-libs~aioredis,20150602,4,0,4,0,0,0,0,0,4,10
374,aio-libs~aioredis,20150603,7,1,2,0,1,2,0,0,1,11
387,aio-libs~aioredis,20150616,4,1,0,0,1,2,1,0,1,11
404,aio-libs~aioredis,20150703,1,0,1,0,0,1,0,0,0,11
407,aio-libs~aioredis,20150706,3,1,1,0,2,1,1,0,0,11
408,aio-libs~aioredis,20150707,12,1,1,0,1,2,1,0,6,11
421,aio-libs~aioredis,20150720,2,0,0,0,0,0,0,0,2,10
423,aio-libs~aioredis,20150722,1,0,0,0,0,0,0,0,1,10
429,aio-libs~aioredis,20150728,6,2,4,0,5,4,4,0,6,4
430,aio-libs~aioredis,20150729,0,0,3,0,0,1,0,0,1,11
435,aio-libs~aioredis,20150803,3,1,1,0,2,1,2,0,1,11
436,aio-libs~aioredis,20150804,2,1,2,0,0,2,0,0,0,11
449,aio-libs~aioredis,20150817,0,0,0,0,0,1,0,0,0,11
456,aio-libs~aioredis,20150824,2,0,0,0,0,0,0,0,8,10
457,aio-libs~aioredis,20150825,3,0,2,0,1,1,1,0,12,11
458,aio-libs~aioredis,20150826,1,0,0,0,1,1,1,0,4,11
475,aio-libs~aioredis,20150912,2,1,1,0,1,1,1,0,1,11
476,aio-libs~aioredis,20150913,1,0,0,0,0,0,0,0,2,10
483,aio-libs~aioredis,20150920,1,0,2,0,1,1,1,0,2,11
498,aio-libs~aioredis,20151005,4,1,0,0,2,1,1,0,1,11
502,aio-libs~aioredis,20151009,5,2,2,0,2,3,2,0,3,11
503,aio-libs~aioredis,20151010,1,0,1,0,1,0,1,0,1,10
505,aio-libs~aioredis,20151012,1,1,4,0,1,1,0,0,0,11
506,aio-libs~aioredis,20151013,3,0,3,0,0,0,0,0,0,10
508,aio-libs~aioredis,20151015,0,0,0,0,0,1,0,0,0,11
512,aio-libs~aioredis,20151019,1,0,0,0,1,0,1,0,1,10
513,aio-libs~aioredis,20151020,3,1,5,0,0,1,0,0,1,11
514,aio-libs~aioredis,20151021,4,0,2,0,1,0,1,0,4,10
515,aio-libs~aioredis,20151022,2,1,0,0,0,1,0,0,1,11
521,aio-libs~aioredis,20151028,0,0,2,0,1,0,0,0,0,10
528,aio-libs~aioredis,20151104,0,0,7,0,2,0,0,0,0,10
529,aio-libs~aioredis,20151105,0,0,1,0,0,1,0,0,0,11
533,aio-libs~aioredis,20151109,1,0,0,0,0,0,0,0,1,10
537,aio-libs~aioredis,20151113,5,1,0,0,1,2,1,0,3,11
540,aio-libs~aioredis,20151116,2,0,1,0,0,1,0,0,0,11
542,aio-libs~aioredis,20151118,3,0,1,0,0,1,0,0,0,11
550,aio-libs~aioredis,20151126,2,0,4,0,0,1,0,0,0,11
557,aio-libs~aioredis,20151203,0,0,3,0,0,0,0,0,0,10
559,aio-libs~aioredis,20151205,0,0,1,0,0,1,0,0,0,11
560,aio-libs~aioredis,20151206,0,0,1,0,1,1,0,0,0,11
568,aio-libs~aioredis,20151214,1,0,0,0,0,1,0,0,0,11
578,aio-libs~aioredis,20151224,0,0,4,0,0,0,0,0,0,10
608,aio-libs~aioredis,20160123,0,0,3,0,1,1,0,0,0,11
609,aio-libs~aioredis,20160124,3,1,1,0,1,1,1,0,1,11
610,aio-libs~aioredis,20160125,0,0,0,0,0,1,0,0,0,11
618,aio-libs~aioredis,20160202,2,1,1,0,1,1,1,0,1,11
625,aio-libs~aioredis,20160209,4,0,0,0,1,0,1,0,8,10
626,aio-libs~aioredis,20160210,2,0,3,0,0,0,0,6,3,10
640,aio-libs~aioredis,20160224,0,0,0,0,0,0,0,0,1,10
644,aio-libs~aioredis,20160228,2,0,2,0,2,0,1,0,2,10
645,aio-libs~aioredis,20160229,4,0,0,0,0,0,0,0,4,10
646,aio-libs~aioredis,20160301,2,1,4,0,0,1,0,0,1,11
649,aio-libs~aioredis,20160304,4,1,3,0,2,1,1,0,3,11
652,aio-libs~aioredis,20160307,0,0,2,0,0,0,0,0,1,10
653,aio-libs~aioredis,20160308,0,0,0,0,0,0,0,0,2,10
654,aio-libs~aioredis,20160309,0,0,4,0,1,0,0,0,0,10
655,aio-libs~aioredis,20160310,6,2,7,0,3,4,2,0,7,4
659,aio-libs~aioredis,20160314,0,0,1,0,0,0,0,0,4,10
660,aio-libs~aioredis,20160315,0,0,0,0,0,0,0,0,2,10
663,aio-libs~aioredis,20160318,0,0,0,0,0,0,0,0,2,10
666,aio-libs~aioredis,20160321,0,0,0,0,0,0,0,0,2,10
668,aio-libs~aioredis,20160323,0,0,0,0,0,0,0,0,2,10
669,aio-libs~aioredis,20160324,2,0,5,0,1,0,1,0,3,10
670,aio-libs~aioredis,20160325,1,0,0,0,0,0,0,1,0,10
673,aio-libs~aioredis,20160328,8,2,4,0,1,2,1,0,2,11
674,aio-libs~aioredis,20160329,0,0,1,0,0,1,0,0,0,11
680,aio-libs~aioredis,20160404,0,0,0,0,0,0,0,0,8,10
681,aio-libs~aioredis,20160405,4,1,6,0,2,2,2,0,8,11
682,aio-libs~aioredis,20160406,0,0,4,0,1,0,0,0,4,10
688,aio-libs~aioredis,20160412,0,0,1,0,0,0,0,0,1,10
689,aio-libs~aioredis,20160413,0,0,6,0,0,0,0,0,7,10
690,aio-libs~aioredis,20160414,0,0,5,0,0,0,0,0,4,10
708,aio-libs~aioredis,20160502,0,0,1,0,0,0,0,0,1,10
709,aio-libs~aioredis,20160503,0,0,4,0,1,1,0,0,1,11
719,aio-libs~aioredis,20160513,0,0,3,0,3,1,1,0,1,11
724,aio-libs~aioredis,20160518,1,0,0,0,0,0,0,0,1,10
730,aio-libs~aioredis,20160524,1,0,0,0,0,0,0,0,1,10
731,aio-libs~aioredis,20160525,0,0,7,0,1,0,1,0,5,10
732,aio-libs~aioredis,20160526,3,1,4,0,0,1,0,4,2,5
736,aio-libs~aioredis,20160530,1,0,1,0,1,0,0,9,0,10
739,aio-libs~aioredis,20160602,1,0,1,0,0,2,0,0,1,11
740,aio-libs~aioredis,20160603,10,1,1,0,1,1,1,0,6,11
743,aio-libs~aioredis,20160606,8,0,0,0,1,0,1,0,3,10
744,aio-libs~aioredis,20160607,0,0,0,0,0,0,0,2,0,10
746,aio-libs~aioredis,20160609,1,0,0,0,0,0,0,0,1,10
749,aio-libs~aioredis,20160612,1,0,0,0,0,0,0,0,1,10
754,aio-libs~aioredis,20160617,2,0,0,0,0,0,0,0,2,10
755,aio-libs~aioredis,20160618,0,0,2,0,1,0,1,0,3,10
756,aio-libs~aioredis,20160619,0,0,1,0,0,0,0,0,1,10
758,aio-libs~aioredis,20160621,1,0,9,0,0,0,0,0,6,10
759,aio-libs~aioredis,20160622,3,0,12,0,0,0,0,5,9,10
760,aio-libs~aioredis,20160623,3,1,9,0,0,1,0,0,0,11
761,aio-libs~aioredis,20160624,1,0,3,0,0,1,0,0,0,11
771,aio-libs~aioredis,20160704,0,0,4,0,1,0,1,0,1,10
772,aio-libs~aioredis,20160705,4,1,2,0,1,2,1,0,3,11
782,aio-libs~aioredis,20160715,1,0,0,0,0,0,0,0,1,10
789,aio-libs~aioredis,20160722,3,0,2,0,0,1,0,0,0,11
796,aio-libs~aioredis,20160729,3,0,0,0,0,0,0,0,3,10
797,aio-libs~aioredis,20160730,1,0,0,0,1,0,0,0,1,10
799,aio-libs~aioredis,20160801,1,0,2,0,0,0,0,0,1,10
812,aio-libs~aioredis,20160814,1,0,0,0,1,0,1,0,1,10
817,aio-libs~aioredis,20160819,3,0,7,0,0,0,0,1,3,10
820,aio-libs~aioredis,20160822,5,1,3,0,0,2,0,0,0,11
835,aio-libs~aioredis,20160906,2,1,2,0,1,1,1,0,1,11
853,aio-libs~aioredis,20160924,1,0,1,0,1,0,1,0,1,10
854,aio-libs~aioredis,20160925,1,1,2,0,1,1,1,0,3,11
856,aio-libs~aioredis,20160927,10,6,15,0,11,11,10,4,11,2
858,aio-libs~aioredis,20160929,0,0,0,0,1,0,1,0,1,10
859,aio-libs~aioredis,20160930,1,1,5,0,1,2,0,0,0,11
864,aio-libs~aioredis,20161005,0,0,3,0,0,2,0,0,0,11
869,aio-libs~aioredis,20161010,0,0,1,0,1,0,1,0,1,10
872,aio-libs~aioredis,20161013,1,1,0,0,0,1,0,0,0,11
877,aio-libs~aioredis,20161018,3,1,2,0,2,2,1,0,2,11
880,aio-libs~aioredis,20161021,0,0,1,0,1,1,0,0,0,11
883,aio-libs~aioredis,20161024,4,0,1,0,0,1,0,0,0,11
892,aio-libs~aioredis,20161102,1,0,0,0,0,0,0,0,1,10
893,aio-libs~aioredis,20161103,0,0,6,0,2,0,0,0,0,10
894,aio-libs~aioredis,20161104,0,0,7,0,0,0,0,0,0,10
895,aio-libs~aioredis,20161105,0,0,2,0,1,0,0,0,0,10
896,aio-libs~aioredis,20161106,0,0,4,0,0,0,0,0,0,10
897,aio-libs~aioredis,20161107,2,0,3,0,0,1,0,0,0,11
901,aio-libs~aioredis,20161111,0,0,0,0,1,0,1,0,1,10
902,aio-libs~aioredis,20161112,1,1,1,0,1,2,1,0,1,11
904,aio-libs~aioredis,20161114,1,0,4,0,4,2,3,0,4,11
905,aio-libs~aioredis,20161115,1,1,1,0,0,1,0,0,0,11
906,aio-libs~aioredis,20161116,1,0,0,0,0,0,0,0,1,10
911,aio-libs~aioredis,20161121,1,0,1,0,2,0,2,0,2,10
912,aio-libs~aioredis,20161122,1,1,0,0,0,1,0,0,0,11
913,aio-libs~aioredis,20161123,1,0,1,0,1,0,1,0,1,10
916,aio-libs~aioredis,20161126,1,1,0,0,0,1,0,0,0,11
918,aio-libs~aioredis,20161128,4,0,0,0,0,0,0,0,1,10
920,aio-libs~aioredis,20161130,1,1,3,0,1,3,0,0,0,11
921,aio-libs~aioredis,20161201,0,0,0,0,1,0,1,0,1,10
922,aio-libs~aioredis,20161202,4,1,5,0,1,2,1,0,3,11
924,aio-libs~aioredis,20161204,1,1,1,0,1,1,1,0,1,11
925,aio-libs~aioredis,20161205,1,1,0,0,1,1,1,0,1,11
936,aio-libs~aioredis,20161216,3,0,0,0,0,0,0,0,3,10
943,aio-libs~aioredis,20161223,1,0,0,0,0,0,0,0,1,10
947,aio-libs~aioredis,20161227,2,0,0,0,0,0,0,0,2,10
948,aio-libs~aioredis,20161228,8,1,1,0,1,1,1,0,7,11
949,aio-libs~aioredis,20161229,3,0,0,0,0,0,0,0,1,10
954,aio-libs~aioredis,20170103,0,0,1,0,1,0,1,0,3,10
955,aio-libs~aioredis,20170104,0,0,1,0,0,0,0,12,3,10
956,aio-libs~aioredis,20170105,1,1,3,0,0,1,0,8,2,5
957,aio-libs~aioredis,20170106,5,1,4,0,2,1,1,0,4,11
959,aio-libs~aioredis,20170108,1,0,0,0,0,0,0,0,1,10
961,aio-libs~aioredis,20170110,9,1,1,0,1,1,1,0,7,11
962,aio-libs~aioredis,20170111,10,0,2,0,0,0,0,0,2,10
963,aio-libs~aioredis,20170112,2,0,0,0,0,0,0,0,2,10
964,aio-libs~aioredis,20170113,5,1,3,0,2,3,1,0,1,11
967,aio-libs~aioredis,20170116,9,0,0,0,0,0,0,0,9,10
968,aio-libs~aioredis,20170117,6,1,3,0,3,4,0,0,0,11
969,aio-libs~aioredis,20170118,4,1,1,0,2,1,1,0,2,11
970,aio-libs~aioredis,20170119,1,0,0,0,1,0,1,0,1,10
973,aio-libs~aioredis,20170122,1,0,0,0,1,0,1,0,1,10
974,aio-libs~aioredis,20170123,2,2,1,0,0,2,0,0,0,11
977,aio-libs~aioredis,20170126,2,0,7,0,2,0,2,0,2,10
978,aio-libs~aioredis,20170127,1,1,1,0,0,1,0,0,0,11
981,aio-libs~aioredis,20170130,2,1,2,0,1,1,0,0,1,11
982,aio-libs~aioredis,20170131,0,0,3,0,1,0,0,0,0,10
989,aio-libs~aioredis,20170207,1,0,1,0,1,0,1,0,1,10
999,aio-libs~aioredis,20170217,1,1,0,0,0,1,0,0,0,11
1001,aio-libs~aioredis,20170219,0,0,0,0,2,0,1,0,2,10
1002,aio-libs~aioredis,20170220,0,0,3,0,1,0,0,0,0,10
1005,aio-libs~aioredis,20170223,0,0,1,0,0,1,0,0,0,11
1013,aio-libs~aioredis,20170303,4,1,4,0,1,2,1,0,3,11
1024,aio-libs~aioredis,20170314,1,0,0,0,1,0,1,0,1,10
1037,aio-libs~aioredis,20170327,2,1,1,0,0,2,0,0,0,11
1054,aio-libs~aioredis,20170413,4,1,2,0,1,1,1,0,1,11
1059,aio-libs~aioredis,20170418,0,0,1,0,0,1,0,0,0,11
1062,aio-libs~aioredis,20170421,0,0,2,0,1,1,0,0,0,11
1063,aio-libs~aioredis,20170422,2,1,1,0,1,1,1,0,1,11
1065,aio-libs~aioredis,20170424,0,0,1,0,1,0,1,0,1,10
1066,aio-libs~aioredis,20170425,2,0,1,0,1,0,0,0,2,10
1069,aio-libs~aioredis,20170428,3,1,4,0,2,1,2,0,4,11
1070,aio-libs~aioredis,20170429,0,0,1,0,1,0,1,6,0,10
1073,aio-libs~aioredis,20170502,0,0,1,0,0,0,0,0,4,10
1074,aio-libs~aioredis,20170503,11,2,3,0,2,2,2,0,8,4
1075,aio-libs~aioredis,20170504,10,3,2,0,3,5,2,0,3,4
1076,aio-libs~aioredis,20170505,10,1,1,0,1,1,1,3,1,4
1080,aio-libs~aioredis,20170509,2,0,0,0,2,0,2,0,2,10
1081,aio-libs~aioredis,20170510,1,0,2,0,1,0,1,0,1,10
1082,aio-libs~aioredis,20170511,8,2,7,0,2,3,2,5,6,4
1083,aio-libs~aioredis,20170512,3,1,5,0,2,1,2,0,3,11
1084,aio-libs~aioredis,20170513,5,1,0,0,1,2,1,0,3,11
1085,aio-libs~aioredis,20170514,1,0,2,0,1,0,1,0,1,10
1086,aio-libs~aioredis,20170515,9,5,3,0,2,6,2,0,3,4
1087,aio-libs~aioredis,20170516,0,0,0,0,2,0,1,0,1,10
1089,aio-libs~aioredis,20170518,0,0,4,0,0,0,0,0,0,10
1093,aio-libs~aioredis,20170522,1,0,0,0,1,0,1,0,1,10
1094,aio-libs~aioredis,20170523,1,1,1,0,0,1,0,0,0,11
1096,aio-libs~aioredis,20170525,1,0,0,0,2,0,0,0,0,10
1097,aio-libs~aioredis,20170526,0,0,4,0,1,0,0,0,0,10
1099,aio-libs~aioredis,20170528,0,0,2,0,1,1,1,0,1,11
1102,aio-libs~aioredis,20170531,0,0,4,0,1,1,1,0,1,11
1107,aio-libs~aioredis,20170605,1,0,2,0,1,0,1,0,1,10
1108,aio-libs~aioredis,20170606,0,0,3,0,0,0,0,0,0,10
1109,aio-libs~aioredis,20170607,2,0,4,0,2,0,2,2,6,10
1110,aio-libs~aioredis,20170608,2,1,3,0,1,2,0,4,2,4
1111,aio-libs~aioredis,20170609,2,1,2,0,2,2,2,6,3,4
1112,aio-libs~aioredis,20170610,0,0,2,0,1,1,1,0,1,11
1116,aio-libs~aioredis,20170614,0,0,5,0,1,1,0,5,1,5
1118,aio-libs~aioredis,20170616,0,0,4,0,1,0,1,0,2,10
1123,aio-libs~aioredis,20170621,7,5,7,0,4,8,4,0,10,2
1125,aio-libs~aioredis,20170623,0,0,5,0,0,1,0,0,0,11
1129,aio-libs~aioredis,20170627,1,1,2,0,1,1,1,0,2,11
1131,aio-libs~aioredis,20170629,1,0,5,0,2,1,2,0,3,11
1132,aio-libs~aioredis,20170630,6,3,7,0,3,3,2,0,1,4
1134,aio-libs~aioredis,20170702,1,0,1,0,1,0,1,0,2,10
1135,aio-libs~aioredis,20170703,0,1,1,0,0,1,0,0,0,11
1136,aio-libs~aioredis,20170704,1,0,5,0,2,0,2,1,3,10
1137,aio-libs~aioredis,20170705,0,1,2,0,0,1,0,0,1,11
1138,aio-libs~aioredis,20170706,2,0,3,0,2,0,2,0,3,10
1142,aio-libs~aioredis,20170710,0,0,0,0,0,1,0,0,0,11
1144,aio-libs~aioredis,20170712,0,1,1,0,0,2,0,1,0,5
1149,aio-libs~aioredis,20170717,2,0,3,0,0,0,0,2,2,10
1150,aio-libs~aioredis,20170718,0,0,0,0,1,0,1,0,1,10
1151,aio-libs~aioredis,20170719,0,0,1,0,1,1,1,0,1,11
1152,aio-libs~aioredis,20170720,0,0,6,0,1,0,0,0,0,10
1153,aio-libs~aioredis,20170721,1,0,2,0,1,1,1,0,2,11
1157,aio-libs~aioredis,20170725,2,0,5,0,1,0,1,3,2,10
1159,aio-libs~aioredis,20170727,2,0,4,0,0,0,0,0,2,10
1160,aio-libs~aioredis,20170728,1,0,4,0,3,1,3,0,4,11
1164,aio-libs~aioredis,20170801,0,0,0,0,1,0,1,0,1,10
1167,aio-libs~aioredis,20170804,0,0,2,0,1,1,0,0,0,11
1169,aio-libs~aioredis,20170806,1,0,1,0,0,0,0,0,1,10
1170,aio-libs~aioredis,20170807,3,1,1,0,1,1,1,0,3,11
1172,aio-libs~aioredis,20170809,0,0,3,0,2,2,2,0,2,11
1173,aio-libs~aioredis,20170810,0,0,3,0,1,1,1,0,1,11
1176,aio-libs~aioredis,20170813,0,0,0,0,2,1,2,0,2,11
1180,aio-libs~aioredis,20170817,0,0,0,0,0,1,0,0,0,11
1181,aio-libs~aioredis,20170818,0,0,1,0,1,1,1,0,1,11
1186,aio-libs~aioredis,20170823,0,0,0,0,1,0,1,0,1,10
1190,aio-libs~aioredis,20170827,0,0,1,0,1,0,1,0,1,10
1198,aio-libs~aioredis,20170904,0,0,1,0,1,0,1,0,1,10
1201,aio-libs~aioredis,20170907,1,0,3,0,1,1,1,0,2,11
1203,aio-libs~aioredis,20170909,1,1,2,0,1,2,1,0,2,11
1220,aio-libs~aioredis,20170926,8,8,5,0,3,10,3,0,4,2
1222,aio-libs~aioredis,20170928,1,0,4,0,1,1,0,0,0,11
1225,aio-libs~aioredis,20171001,0,0,2,0,0,0,0,0,1,10
1228,aio-libs~aioredis,20171004,0,0,1,0,1,0,1,0,1,10
1229,aio-libs~aioredis,20171005,0,0,1,0,1,0,1,0,1,10
1231,aio-libs~aioredis,20171007,0,0,2,0,1,0,1,0,4,10
1232,aio-libs~aioredis,20171008,0,0,0,0,0,0,0,0,1,10
1233,aio-libs~aioredis,20171009,2,4,3,0,2,4,2,0,3,4
1234,aio-libs~aioredis,20171010,0,1,2,0,1,1,1,0,1,11
1235,aio-libs~aioredis,20171011,0,0,1,0,1,0,1,0,1,10
1241,aio-libs~aioredis,20171017,0,1,0,0,0,1,0,1,0,5
1242,aio-libs~aioredis,20171018,0,0,0,0,0,0,0,0,1,10
1250,aio-libs~aioredis,20171026,0,0,0,0,0,0,0,0,1,10
1269,aio-libs~aioredis,20171114,0,0,0,0,0,0,0,0,1,10
1275,aio-libs~aioredis,20171120,0,0,0,0,0,0,0,0,1,10
1289,aio-libs~aioredis,20171204,0,0,0,0,0,0,0,0,5,10
