,project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit,State
322,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
323,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
324,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
325,aio-libs~aioredis,20150415,1,0,0,0,0,0,0,0,0,0
326,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
327,aio-libs~aioredis,20150417,1,0,0,0,0,0,0,0,1,10
328,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
329,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
330,aio-libs~aioredis,20150420,2,0,0,0,0,0,0,0,2,10
331,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
332,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
333,aio-libs~aioredis,20150423,0,0,2,0,1,0,0,0,0,10
334,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
335,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
336,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
337,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
338,aio-libs~aioredis,20150428,0,0,2,0,0,0,0,0,0,0
339,aio-libs~aioredis,20150429,2,1,2,0,1,1,1,0,1,11
340,aio-libs~aioredis,20150430,1,0,2,0,1,0,1,0,1,10
341,aio-libs~aioredis,20150501,1,1,1,0,0,1,0,0,0,11
342,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
343,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
344,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
345,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
346,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
347,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
348,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
349,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
350,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
351,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
352,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
353,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
354,aio-libs~aioredis,20150514,2,0,2,0,1,0,1,0,2,10
355,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
356,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
357,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
358,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
359,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
360,aio-libs~aioredis,20150520,1,0,1,0,0,0,0,0,1,10
361,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
362,aio-libs~aioredis,20150522,1,0,2,0,0,0,0,0,1,10
363,aio-libs~aioredis,20150523,0,0,0,0,0,1,0,0,0,11
364,aio-libs~aioredis,20150524,1,0,0,0,0,0,0,0,1,10
365,aio-libs~aioredis,20150525,1,0,2,0,0,0,0,0,1,10
366,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
367,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
368,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
369,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
370,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
371,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
372,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
373,aio-libs~aioredis,20150602,4,0,4,0,0,0,0,0,4,10
374,aio-libs~aioredis,20150603,7,1,2,0,1,2,0,0,1,11
375,aio-libs~aioredis,20150604,0,0,1,0,0,0,0,0,0,0
376,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
377,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
378,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
379,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
380,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
381,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
382,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
383,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
384,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
385,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
386,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
387,aio-libs~aioredis,20150616,4,1,0,0,1,2,1,0,1,11
388,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
389,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
390,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
391,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
392,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
393,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
394,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
395,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
396,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
397,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
398,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
399,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
400,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
401,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
402,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
403,aio-libs~aioredis,20150702,0,0,0,0,1,0,0,0,0,0
404,aio-libs~aioredis,20150703,1,0,1,0,0,1,0,0,0,11
405,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
406,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
407,aio-libs~aioredis,20150706,3,1,1,0,2,1,1,0,0,11
408,aio-libs~aioredis,20150707,12,1,1,0,1,2,1,0,6,11
409,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
410,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
411,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
412,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
413,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
414,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
415,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
416,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
417,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
418,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
419,aio-libs~aioredis,20150718,0,0,1,0,0,0,0,0,0,0
420,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
421,aio-libs~aioredis,20150720,2,0,0,0,0,0,0,0,2,10
422,aio-libs~aioredis,20150721,0,0,2,0,0,0,0,0,0,0
423,aio-libs~aioredis,20150722,1,0,0,0,0,0,0,0,1,10
424,aio-libs~aioredis,20150723,0,0,0,0,1,0,0,0,0,0
425,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
426,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
427,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
428,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
429,aio-libs~aioredis,20150728,6,2,4,0,5,4,4,0,6,4
430,aio-libs~aioredis,20150729,0,0,3,0,0,1,0,0,1,11
431,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
432,aio-libs~aioredis,20150731,0,0,1,0,0,0,0,0,0,0
433,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
434,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
435,aio-libs~aioredis,20150803,3,1,1,0,2,1,2,0,1,11
436,aio-libs~aioredis,20150804,2,1,2,0,0,2,0,0,0,11
437,aio-libs~aioredis,20150805,0,0,1,0,0,0,0,0,0,0
438,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
439,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
440,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
441,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
442,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
443,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
444,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
445,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
446,aio-libs~aioredis,20150814,2,0,0,0,0,0,0,0,0,0
447,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
448,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
449,aio-libs~aioredis,20150817,0,0,0,0,0,1,0,0,0,11
450,aio-libs~aioredis,20150818,1,0,0,0,0,0,0,0,0,0
451,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
452,aio-libs~aioredis,20150820,1,0,0,0,0,0,0,0,0,0
453,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
454,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
455,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
456,aio-libs~aioredis,20150824,2,0,0,0,0,0,0,0,8,10
457,aio-libs~aioredis,20150825,3,0,2,0,1,1,1,0,12,11
458,aio-libs~aioredis,20150826,1,0,0,0,1,1,1,0,4,11
459,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
460,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
461,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
462,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
463,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
464,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
465,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
466,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
467,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
468,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
469,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
470,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
471,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
472,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
473,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
474,aio-libs~aioredis,20150911,1,0,0,0,0,0,0,0,0,0
475,aio-libs~aioredis,20150912,2,1,1,0,1,1,1,0,1,11
476,aio-libs~aioredis,20150913,1,0,0,0,0,0,0,0,2,10
477,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
478,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
479,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
480,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
481,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
482,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
483,aio-libs~aioredis,20150920,1,0,2,0,1,1,1,0,2,11
484,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
485,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
486,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
487,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
488,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
489,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
490,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
491,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
492,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
493,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
494,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
495,aio-libs~aioredis,20151002,1,0,0,0,0,0,0,0,0,0
496,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
497,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
498,aio-libs~aioredis,20151005,4,1,0,0,2,1,1,0,1,11
499,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
500,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
501,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
502,aio-libs~aioredis,20151009,5,2,2,0,2,3,2,0,3,11
503,aio-libs~aioredis,20151010,1,0,1,0,1,0,1,0,1,10
504,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
505,aio-libs~aioredis,20151012,1,1,4,0,1,1,0,0,0,11
506,aio-libs~aioredis,20151013,3,0,3,0,0,0,0,0,0,10
507,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
508,aio-libs~aioredis,20151015,0,0,0,0,0,1,0,0,0,11
509,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
510,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
511,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
512,aio-libs~aioredis,20151019,1,0,0,0,1,0,1,0,1,10
513,aio-libs~aioredis,20151020,3,1,5,0,0,1,0,0,1,11
514,aio-libs~aioredis,20151021,4,0,2,0,1,0,1,0,4,10
515,aio-libs~aioredis,20151022,2,1,0,0,0,1,0,0,1,11
516,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
517,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
518,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
519,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
520,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
521,aio-libs~aioredis,20151028,0,0,2,0,1,0,0,0,0,10
522,aio-libs~aioredis,20151029,7,2,6,3,3,3,2,0,4,1
523,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
524,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
525,aio-libs~aioredis,20151101,0,0,1,0,1,0,0,0,0,0
526,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
527,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
528,aio-libs~aioredis,20151104,0,0,7,0,2,0,0,0,0,10
529,aio-libs~aioredis,20151105,0,0,1,0,0,1,0,0,0,11
530,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
531,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
532,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
533,aio-libs~aioredis,20151109,1,0,0,0,0,0,0,0,1,10
534,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
535,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
536,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
537,aio-libs~aioredis,20151113,5,1,0,0,1,2,1,0,3,11
538,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
539,aio-libs~aioredis,20151115,0,0,1,0,0,0,0,0,0,0
540,aio-libs~aioredis,20151116,2,0,1,0,0,1,0,0,0,11
541,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
542,aio-libs~aioredis,20151118,3,0,1,0,0,1,0,0,0,11
543,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
544,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
545,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
546,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
547,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
548,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
549,aio-libs~aioredis,20151125,0,0,0,0,1,0,0,0,0,0
550,aio-libs~aioredis,20151126,2,0,4,0,0,1,0,0,0,11
551,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
552,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
553,aio-libs~aioredis,20151129,0,0,0,0,1,0,0,0,0,0
554,aio-libs~aioredis,20151130,0,0,2,0,0,0,0,0,0,0
555,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
556,aio-libs~aioredis,20151202,0,0,1,0,0,0,0,0,0,0
557,aio-libs~aioredis,20151203,0,0,3,0,0,0,0,0,0,10
558,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
559,aio-libs~aioredis,20151205,0,0,1,0,0,1,0,0,0,11
560,aio-libs~aioredis,20151206,0,0,1,0,1,1,0,0,0,11
561,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
562,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
563,aio-libs~aioredis,20151209,0,0,1,0,0,0,0,0,0,0
564,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
565,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
566,aio-libs~aioredis,20151212,0,0,0,0,1,0,0,0,0,0
567,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
568,aio-libs~aioredis,20151214,1,0,0,0,0,1,0,0,0,11
569,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
570,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
571,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
572,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
573,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
574,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
575,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
576,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
577,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
578,aio-libs~aioredis,20151224,0,0,4,0,0,0,0,0,0,10
579,aio-libs~aioredis,20151225,0,0,1,0,0,0,0,0,0,0
580,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
581,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
582,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
583,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
584,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
585,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
586,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
587,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
588,aio-libs~aioredis,20160103,2,0,0,0,0,0,0,0,0,0
589,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
590,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
591,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
592,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
593,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
594,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
595,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
596,aio-libs~aioredis,20160111,0,0,0,0,1,0,0,0,0,0
597,aio-libs~aioredis,20160112,0,0,1,0,0,0,0,0,0,0
598,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
599,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
600,aio-libs~aioredis,20160115,0,0,0,0,1,0,0,0,0,0
601,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
602,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
603,aio-libs~aioredis,20160118,0,0,1,0,0,0,0,0,0,0
604,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
605,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
606,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
607,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
608,aio-libs~aioredis,20160123,0,0,3,0,1,1,0,0,0,11
609,aio-libs~aioredis,20160124,3,1,1,0,1,1,1,0,1,11
610,aio-libs~aioredis,20160125,0,0,0,0,0,1,0,0,0,11
611,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
612,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
613,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
614,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
615,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
616,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
617,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
618,aio-libs~aioredis,20160202,2,1,1,0,1,1,1,0,1,11
619,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
620,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
621,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
622,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
623,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
624,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
625,aio-libs~aioredis,20160209,4,0,0,0,1,0,1,0,8,10
626,aio-libs~aioredis,20160210,2,0,3,0,0,0,0,6,3,10
627,aio-libs~aioredis,20160211,0,0,2,0,0,0,0,0,0,0
628,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
629,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
630,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
631,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
632,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
633,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
634,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
635,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
636,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
637,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
638,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
639,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
640,aio-libs~aioredis,20160224,0,0,0,0,0,0,0,0,1,10
641,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
642,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
643,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
644,aio-libs~aioredis,20160228,2,0,2,0,2,0,1,0,2,10
645,aio-libs~aioredis,20160229,4,0,0,0,0,0,0,0,4,10
