,project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit,State
646,aio-libs~aioredis,20160301,2,1,4,0,0,1,0,0,1,11
647,aio-libs~aioredis,20160302,5,0,1,0,0,0,0,0,0,0
648,aio-libs~aioredis,20160303,1,0,0,0,0,0,0,0,0,0
649,aio-libs~aioredis,20160304,4,1,3,0,2,1,1,0,3,11
650,aio-libs~aioredis,20160305,0,0,2,0,0,0,0,0,0,0
651,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
652,aio-libs~aioredis,20160307,0,0,2,0,0,0,0,0,1,10
653,aio-libs~aioredis,20160308,0,0,0,0,0,0,0,0,2,10
654,aio-libs~aioredis,20160309,0,0,4,0,1,0,0,0,0,10
655,aio-libs~aioredis,20160310,6,2,7,0,3,4,2,0,7,4
656,aio-libs~aioredis,20160311,2,0,1,0,0,0,0,0,0,0
657,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
658,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
659,aio-libs~aioredis,20160314,0,0,1,0,0,0,0,0,4,10
660,aio-libs~aioredis,20160315,0,0,0,0,0,0,0,0,2,10
661,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
662,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
663,aio-libs~aioredis,20160318,0,0,0,0,0,0,0,0,2,10
664,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
665,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
666,aio-libs~aioredis,20160321,0,0,0,0,0,0,0,0,2,10
667,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
668,aio-libs~aioredis,20160323,0,0,0,0,0,0,0,0,2,10
669,aio-libs~aioredis,20160324,2,0,5,0,1,0,1,0,3,10
670,aio-libs~aioredis,20160325,1,0,0,0,0,0,0,1,0,10
671,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
672,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
673,aio-libs~aioredis,20160328,8,2,4,0,1,2,1,0,2,11
674,aio-libs~aioredis,20160329,0,0,1,0,0,1,0,0,0,11
675,aio-libs~aioredis,20160330,4,0,0,0,0,0,0,0,0,0
676,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
677,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
678,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
679,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
680,aio-libs~aioredis,20160404,0,0,0,0,0,0,0,0,8,10
681,aio-libs~aioredis,20160405,4,1,6,0,2,2,2,0,8,11
682,aio-libs~aioredis,20160406,0,0,4,0,1,0,0,0,4,10
683,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
684,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
685,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
686,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
687,aio-libs~aioredis,20160411,0,0,0,0,1,0,0,0,0,0
688,aio-libs~aioredis,20160412,0,0,1,0,0,0,0,0,1,10
689,aio-libs~aioredis,20160413,0,0,6,0,0,0,0,0,7,10
690,aio-libs~aioredis,20160414,0,0,5,0,0,0,0,0,4,10
691,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
692,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
693,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
694,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
695,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
696,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
697,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
698,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
699,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
700,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
701,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
702,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
703,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
704,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
705,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
706,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
707,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
708,aio-libs~aioredis,20160502,0,0,1,0,0,0,0,0,1,10
709,aio-libs~aioredis,20160503,0,0,4,0,1,1,0,0,1,11
710,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
711,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
712,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
713,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
714,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
715,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
716,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
717,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
718,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
719,aio-libs~aioredis,20160513,0,0,3,0,3,1,1,0,1,11
720,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
721,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
722,aio-libs~aioredis,20160516,0,0,1,0,0,0,0,0,0,0
723,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
724,aio-libs~aioredis,20160518,1,0,0,0,0,0,0,0,1,10
725,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
726,aio-libs~aioredis,20160520,2,0,0,0,0,0,0,0,0,0
727,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
728,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
729,aio-libs~aioredis,20160523,4,0,1,0,0,0,0,0,0,0
730,aio-libs~aioredis,20160524,1,0,0,0,0,0,0,0,1,10
731,aio-libs~aioredis,20160525,0,0,7,0,1,0,1,0,5,10
732,aio-libs~aioredis,20160526,3,1,4,0,0,1,0,4,2,5
733,aio-libs~aioredis,20160527,3,0,0,0,0,0,0,0,0,0
734,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
735,aio-libs~aioredis,20160529,5,0,1,0,0,0,0,0,0,0
736,aio-libs~aioredis,20160530,1,0,1,0,1,0,0,9,0,10
737,aio-libs~aioredis,20160531,0,0,2,0,0,0,0,0,0,0
738,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
739,aio-libs~aioredis,20160602,1,0,1,0,0,2,0,0,1,11
740,aio-libs~aioredis,20160603,10,1,1,0,1,1,1,0,6,11
741,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
742,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
743,aio-libs~aioredis,20160606,8,0,0,0,1,0,1,0,3,10
744,aio-libs~aioredis,20160607,0,0,0,0,0,0,0,2,0,10
745,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
746,aio-libs~aioredis,20160609,1,0,0,0,0,0,0,0,1,10
747,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
748,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
749,aio-libs~aioredis,20160612,1,0,0,0,0,0,0,0,1,10
750,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
751,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
752,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
753,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
754,aio-libs~aioredis,20160617,2,0,0,0,0,0,0,0,2,10
755,aio-libs~aioredis,20160618,0,0,2,0,1,0,1,0,3,10
756,aio-libs~aioredis,20160619,0,0,1,0,0,0,0,0,1,10
757,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
758,aio-libs~aioredis,20160621,1,0,9,0,0,0,0,0,6,10
759,aio-libs~aioredis,20160622,3,0,12,0,0,0,0,5,9,10
760,aio-libs~aioredis,20160623,3,1,9,0,0,1,0,0,0,11
761,aio-libs~aioredis,20160624,1,0,3,0,0,1,0,0,0,11
762,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
763,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
764,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
765,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
766,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
767,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
768,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
769,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
770,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
771,aio-libs~aioredis,20160704,0,0,4,0,1,0,1,0,1,10
772,aio-libs~aioredis,20160705,4,1,2,0,1,2,1,0,3,11
773,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
774,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
775,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
776,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
777,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
778,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
779,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
780,aio-libs~aioredis,20160713,1,0,0,0,0,0,0,0,0,0
781,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
782,aio-libs~aioredis,20160715,1,0,0,0,0,0,0,0,1,10
783,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
784,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
785,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
786,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
787,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
788,aio-libs~aioredis,20160721,0,0,0,0,1,0,0,0,0,0
789,aio-libs~aioredis,20160722,3,0,2,0,0,1,0,0,0,11
790,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
791,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
792,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
793,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
794,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
795,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
796,aio-libs~aioredis,20160729,3,0,0,0,0,0,0,0,3,10
797,aio-libs~aioredis,20160730,1,0,0,0,1,0,0,0,1,10
798,aio-libs~aioredis,20160731,0,0,2,0,0,0,0,0,0,0
799,aio-libs~aioredis,20160801,1,0,2,0,0,0,0,0,1,10
800,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
801,aio-libs~aioredis,20160803,0,0,2,0,0,0,0,0,0,0
802,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
803,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
804,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
805,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
806,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
807,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
808,aio-libs~aioredis,20160810,0,0,0,0,1,0,0,0,0,0
809,aio-libs~aioredis,20160811,0,0,1,0,0,0,0,0,0,0
810,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
811,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
812,aio-libs~aioredis,20160814,1,0,0,0,1,0,1,0,1,10
813,aio-libs~aioredis,20160815,0,0,2,0,0,0,0,0,0,0
814,aio-libs~aioredis,20160816,0,0,1,0,0,0,0,0,0,0
815,aio-libs~aioredis,20160817,0,0,1,0,0,0,0,0,0,0
816,aio-libs~aioredis,20160818,0,0,1,0,0,0,0,0,0,0
817,aio-libs~aioredis,20160819,3,0,7,0,0,0,0,1,3,10
818,aio-libs~aioredis,20160820,0,0,0,0,1,0,0,0,0,0
819,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
820,aio-libs~aioredis,20160822,5,1,3,0,0,2,0,0,0,11
821,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
822,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
823,aio-libs~aioredis,20160825,4,0,0,0,0,0,0,0,0,0
824,aio-libs~aioredis,20160826,1,0,0,0,0,0,0,0,0,0
825,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
826,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
827,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
828,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
829,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
830,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
831,aio-libs~aioredis,20160902,1,0,0,0,0,0,0,0,0,0
832,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
833,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
834,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
835,aio-libs~aioredis,20160906,2,1,2,0,1,1,1,0,1,11
836,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
837,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
838,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
839,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
840,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
841,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
842,aio-libs~aioredis,20160913,0,0,1,0,1,0,0,0,0,0
843,aio-libs~aioredis,20160914,0,0,2,0,0,0,0,0,0,0
844,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
845,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
846,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
847,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
848,aio-libs~aioredis,20160919,0,0,1,0,0,0,0,0,0,0
849,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
850,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
851,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
852,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
853,aio-libs~aioredis,20160924,1,0,1,0,1,0,1,0,1,10
854,aio-libs~aioredis,20160925,1,1,2,0,1,1,1,0,3,11
855,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
856,aio-libs~aioredis,20160927,10,6,15,0,11,11,10,4,11,2
857,aio-libs~aioredis,20160928,1,0,0,0,0,0,0,0,0,0
858,aio-libs~aioredis,20160929,0,0,0,0,1,0,1,0,1,10
859,aio-libs~aioredis,20160930,1,1,5,0,1,2,0,0,0,11
860,aio-libs~aioredis,20161001,0,0,1,0,0,0,0,0,0,0
861,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
862,aio-libs~aioredis,20161003,0,0,2,0,0,0,0,0,0,0
863,aio-libs~aioredis,20161004,0,0,2,0,0,0,0,0,0,0
864,aio-libs~aioredis,20161005,0,0,3,0,0,2,0,0,0,11
865,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
866,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
867,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
868,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
869,aio-libs~aioredis,20161010,0,0,1,0,1,0,1,0,1,10
870,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
871,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
872,aio-libs~aioredis,20161013,1,1,0,0,0,1,0,0,0,11
873,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
874,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
875,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
876,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
877,aio-libs~aioredis,20161018,3,1,2,0,2,2,1,0,2,11
878,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
879,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
880,aio-libs~aioredis,20161021,0,0,1,0,1,1,0,0,0,11
881,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
882,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
883,aio-libs~aioredis,20161024,4,0,1,0,0,1,0,0,0,11
884,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
885,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
886,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
887,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
888,aio-libs~aioredis,20161029,0,0,1,0,0,0,0,0,0,0
889,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
890,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
891,aio-libs~aioredis,20161101,0,0,2,0,0,0,0,0,0,0
892,aio-libs~aioredis,20161102,1,0,0,0,0,0,0,0,1,10
893,aio-libs~aioredis,20161103,0,0,6,0,2,0,0,0,0,10
894,aio-libs~aioredis,20161104,0,0,7,0,0,0,0,0,0,10
895,aio-libs~aioredis,20161105,0,0,2,0,1,0,0,0,0,10
896,aio-libs~aioredis,20161106,0,0,4,0,0,0,0,0,0,10
897,aio-libs~aioredis,20161107,2,0,3,0,0,1,0,0,0,11
898,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
899,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
900,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
901,aio-libs~aioredis,20161111,0,0,0,0,1,0,1,0,1,10
902,aio-libs~aioredis,20161112,1,1,1,0,1,2,1,0,1,11
903,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
904,aio-libs~aioredis,20161114,1,0,4,0,4,2,3,0,4,11
905,aio-libs~aioredis,20161115,1,1,1,0,0,1,0,0,0,11
906,aio-libs~aioredis,20161116,1,0,0,0,0,0,0,0,1,10
907,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
908,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
909,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
910,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
911,aio-libs~aioredis,20161121,1,0,1,0,2,0,2,0,2,10
912,aio-libs~aioredis,20161122,1,1,0,0,0,1,0,0,0,11
913,aio-libs~aioredis,20161123,1,0,1,0,1,0,1,0,1,10
914,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
915,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
916,aio-libs~aioredis,20161126,1,1,0,0,0,1,0,0,0,11
917,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
918,aio-libs~aioredis,20161128,4,0,0,0,0,0,0,0,1,10
919,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
920,aio-libs~aioredis,20161130,1,1,3,0,1,3,0,0,0,11
921,aio-libs~aioredis,20161201,0,0,0,0,1,0,1,0,1,10
922,aio-libs~aioredis,20161202,4,1,5,0,1,2,1,0,3,11
923,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
924,aio-libs~aioredis,20161204,1,1,1,0,1,1,1,0,1,11
925,aio-libs~aioredis,20161205,1,1,0,0,1,1,1,0,1,11
926,aio-libs~aioredis,20161206,3,0,0,0,0,0,0,0,0,0
927,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
928,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
929,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
930,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
931,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
932,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
933,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
934,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
935,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
936,aio-libs~aioredis,20161216,3,0,0,0,0,0,0,0,3,10
937,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
938,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
939,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
940,aio-libs~aioredis,20161220,4,0,0,0,0,0,0,0,0,0
941,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
942,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
943,aio-libs~aioredis,20161223,1,0,0,0,0,0,0,0,1,10
944,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
945,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
946,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
947,aio-libs~aioredis,20161227,2,0,0,0,0,0,0,0,2,10
948,aio-libs~aioredis,20161228,8,1,1,0,1,1,1,0,7,11
949,aio-libs~aioredis,20161229,3,0,0,0,0,0,0,0,1,10
950,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
951,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
952,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
953,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
954,aio-libs~aioredis,20170103,0,0,1,0,1,0,1,0,3,10
955,aio-libs~aioredis,20170104,0,0,1,0,0,0,0,12,3,10
956,aio-libs~aioredis,20170105,1,1,3,0,0,1,0,8,2,5
957,aio-libs~aioredis,20170106,5,1,4,0,2,1,1,0,4,11
958,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
959,aio-libs~aioredis,20170108,1,0,0,0,0,0,0,0,1,10
960,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
961,aio-libs~aioredis,20170110,9,1,1,0,1,1,1,0,7,11
962,aio-libs~aioredis,20170111,10,0,2,0,0,0,0,0,2,10
963,aio-libs~aioredis,20170112,2,0,0,0,0,0,0,0,2,10
964,aio-libs~aioredis,20170113,5,1,3,0,2,3,1,0,1,11
965,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
966,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
967,aio-libs~aioredis,20170116,9,0,0,0,0,0,0,0,9,10
968,aio-libs~aioredis,20170117,6,1,3,0,3,4,0,0,0,11
969,aio-libs~aioredis,20170118,4,1,1,0,2,1,1,0,2,11
